Sigma,Lambda,Eta,Thickness,Spacing
1,0.1,7,6.78934045,26.17322959
6,0.1,7,6.793456425,26.43801769
11,0.1,7,6.770625698,26.99712857
16,0.1,7,6.894438303,27.01500843
21,0.1,7,6.655497842,27.03380248
26,0.1,7,6.602043239,25.88917524
31,0.1,7,7.098633515,24.1665462
36,0.1,7,6.642774682,24.33541523
41,0.1,7,6.55317187,23.47636497
46,0.1,7,6.468415978,21.58502758
51,0.1,7,6.214801331,21.89038595
56,0.1,7,6.143374926,21.00599763
61,0.1,7,6.174140524,20.09177713
66,0.1,7,5.630578146,19.61686406
71,0.1,7,5.605959527,18.85506106
76,0.1,7,5.536404505,18.66773792
81,0.1,7,5.194843074,18.20419185
86,0.1,7,5.159739108,17.46919291
91,0.1,7,4.983795039,17.66841139
96,0.1,7,4.865856914,17.14410686
1,0.2,7,3.943072741,13.25271411
6,0.2,7,3.933844682,13.36835952
11,0.2,7,3.887551842,13.61973576
16,0.2,7,3.856226458,13.90892406
21,0.2,7,3.85274705,14.28068711
26,0.2,7,3.868412173,14.55217682
31,0.2,7,3.917459495,14.88986285
36,0.2,7,3.936111022,14.97357429
41,0.2,7,3.94527007,15.1466777
46,0.2,7,4.017252795,15.28934244
51,0.2,7,4.010357981,15.50311217
56,0.2,7,3.995439133,15.60987262
61,0.2,7,4.043417247,15.92889959
66,0.2,7,4.072446873,16.20295164
71,0.2,7,4.031640933,16.14268542
76,0.2,7,4.006165123,16.08801671
81,0.2,7,3.93256396,16.3002248
86,0.2,7,3.990429072,16.27867114
91,0.2,7,3.893585445,16.32818851
96,0.2,7,3.865533676,16.85923091
1,0.1,3,10.12052019,22.77125564
6,0.1,3,10.11839023,23.4620087
11,0.1,3,10.33345738,23.39045465
16,0.1,3,9.992354133,23.74276827
21,0.1,3,10.17783957,23.63497574
26,0.1,3,10.1154934,22.70835616
31,0.1,3,10.05810266,21.83617115
36,0.1,3,9.939151971,20.70980062
41,0.1,3,9.511177333,19.2305184
46,0.1,3,8.748502429,18.83652127
51,0.1,3,8.888379315,18.47176652
56,0.1,3,8.337035518,16.55677234
61,0.1,3,8.081046353,16.66094639
66,0.1,3,7.646995874,16.16111374
71,0.1,3,7.474744052,15.31495013
76,0.1,3,7.177737225,14.8920058
81,0.1,3,6.824530495,14.03340105
86,0.1,3,6.643087279,13.70832193
91,0.1,3,6.373263514,13.20965453
96,0.1,3,6.112529166,13.11853979
1,0.1,15,4.644342853,28.34682251
6,0.1,15,4.826658266,28.76730655
11,0.1,15,4.852839022,29.35059285
16,0.1,15,4.896495907,29.52762011
21,0.1,15,5.06270811,29.50114344
26,0.1,15,5.102795345,29.00188625
31,0.1,15,5.100054157,28.22343064
36,0.1,15,5.022112223,27.07551307
41,0.1,15,4.927657715,28.25880851
46,0.1,15,5.036681498,26.87496154
51,0.1,15,4.990971394,26.50277876
56,0.1,15,4.87306811,25.85316617
61,0.1,15,4.800010064,24.71945079
66,0.1,15,4.537535329,26.06837649
71,0.1,15,4.52600573,24.60676731
76,0.1,15,4.503177338,24.84222479
81,0.1,15,4.359342341,24.44792329
86,0.1,15,4.299169736,24.59143987
91,0.1,15,4.172177282,23.72118946
96,0.1,15,4.187039342,23.08192237
50,0.01,7,9.491091149,29.08308185
50,0.02,7,9.032115254,26.47049122
50,0.03,7,8.932650755,28.14870049
50,0.04,7,8.628677824,26.87479311
50,0.05,7,8.02377532,27.88886307
50,0.06,7,7.958453704,24.74932278
50,0.07,7,7.53090809,23.04946335
50,0.08,7,7.219011976,23.34499109
50,0.09,7,6.638959864,22.89866349
50,0.1,7,6.139957148,22.12834647
50,0.11,7,5.838996522,21.15553839
50,0.12,7,5.709988563,19.84225597
50,0.13,7,5.532165173,19.1867961
50,0.14,7,5.015257168,18.75547459
50,0.15,7,4.830823883,17.62294358
50,0.16,7,4.679831389,17.70129198
50,0.17,7,4.468194049,16.84677165
50,0.18,7,4.231656749,16.0653475
50,0.19,7,4.137662771,16.16253127
50,0.2,7,3.944758765,15.46260366
50,0.21,7,3.842268308,15.51306398
50,0.22,7,3.693392384,14.89455224
50,0.23,7,3.654588317,15.08777099
50,0.24,7,3.501718526,14.48787875
50,0.25,7,3.350300248,14.85971434
50,0.26,7,3.358822382,15.04773434
50,0.27,7,3.289063243,15.14090321
50,0.28,7,3.204747816,15.52701779
50,0.29,7,3.152400683,16.31584541
50,0.3,7,3.104205596,16.64560648
30,0.01,7,16.14752186,44.73992901
30,0.02,7,14.33287767,46.82190683
30,0.03,7,14.17346937,40.48392133
30,0.04,7,11.94850331,38.29215726
30,0.05,7,11.92296046,34.30707839
30,0.06,7,9.956554009,33.83335866
30,0.07,7,9.356964472,31.78685506
30,0.08,7,8.633255502,29.0107947
30,0.09,7,7.395771836,26.99496701
30,0.1,7,6.840141612,24.62034497
30,0.11,7,6.273793525,23.66400076
30,0.12,7,5.765319787,22.389991
30,0.13,7,5.543090913,21.13759675
30,0.14,7,5.089042876,19.87244344
30,0.15,7,4.952346578,18.86213027
30,0.16,7,4.602748521,17.73376771
30,0.17,7,4.379358709,16.50474823
30,0.18,7,4.215903359,16.01750464
30,0.19,7,4.026474405,15.05266508
30,0.2,7,3.891482902,14.85999821
30,0.21,7,3.737224708,14.01620042
30,0.22,7,3.634123677,13.82108437
30,0.23,7,3.477311132,13.43068664
30,0.24,7,3.345104103,13.37004585
30,0.25,7,3.236994731,13.03847236
30,0.26,7,3.175597018,13.3184727
30,0.27,7,3.078633288,13.64658071
30,0.28,7,3.02677861,14.37781063
30,0.29,7,2.975059382,14.71136246
30,0.3,7,2.943764858,16.19058142
50,0.01,3,12.7532154,22.72333792
50,0.02,3,12.57473706,23.60011681
50,0.03,3,12.0538789,23.52508055
50,0.04,3,11.59781041,23.02671515
50,0.05,3,11.2532324,21.6826026
50,0.06,3,10.6158488,20.57276055
50,0.07,3,10.47736122,20.32668757
50,0.08,3,9.802734893,19.71091781
50,0.09,3,9.175798737,18.43611952
50,0.1,3,8.649473786,18.08622493
50,0.11,3,8.378618473,17.44289895
50,0.12,3,7.917748295,17.0020276
50,0.13,3,7.487976567,15.93603068
50,0.14,3,7.013016582,15.4240251
50,0.15,3,6.692632898,14.642939
50,0.16,3,6.454304344,14.00400117
50,0.17,3,6.156934327,13.51522519
50,0.18,3,5.832552438,13.18499639
50,0.19,3,5.638986106,12.23013189
50,0.2,3,5.309128675,12.07015937
50,0.21,3,5.13170319,11.68621261
50,0.22,3,4.936130972,11.49320603
50,0.23,3,4.786725008,10.93944988
50,0.24,3,4.599718058,10.54064511
50,0.25,3,4.51141827,10.18574817
50,0.26,3,4.37973197,9.988895404
50,0.27,3,4.236924516,9.543124546
50,0.28,3,4.10652358,9.480369714
50,0.29,3,4.002147606,9.341316075
50,0.3,3,3.920072223,8.981316507
50,0.01,15,7.832389084,33.11260297
50,0.02,15,7.367382479,31.36909964
50,0.03,15,7.080969343,30.35742396
50,0.04,15,6.725257139,30.71486384
50,0.05,15,6.563881822,30.8364147
50,0.06,15,6.14208613,31.05940894
50,0.07,15,5.818809321,28.51460712
50,0.08,15,5.613939855,27.1100467
50,0.09,15,5.260825835,26.26579602
50,0.1,15,4.849034,26.18509733
50,0.11,15,4.66980117,25.1737048
50,0.12,15,4.449861928,25.17100021
50,0.13,15,4.267096005,23.45240625
50,0.14,15,4.033238831,24.25950316
50,0.15,15,3.823312998,24.12116072
50,0.16,15,3.712939923,23.71875414
50,0.17,15,3.611774086,24.32751417
50,0.18,15,3.522241763,24.47258031
50,0.19,15,3.425458043,24.60995397
50,0.2,15,3.300022631,25.63602228
50,0.21,15,3.242620896,26.75184346
50,0.22,15,3.151955193,27.92257955
50,0.23,15,3.108903567,29.02615792
50,0.24,15,3.079680066,32.24277794
50,0.25,15,3.068021665,33.17652654
50,0.26,15,3.124956908,35.91566845
50,0.27,15,3.062464213,43.22105306
50,0.28,15,3.038492352,43.23840699
50,0.29,15,2.991470777,49.98176954
50,0.3,15,2.931951267,51.92964712
50,0.1,1,13.29292377,13.16684235
50,0.1,2,10.24648154,15.93558419
50,0.1,3,9.020489509,18.37818955
50,0.1,4,7.638788282,19.05097132
50,0.1,5,7.138848258,20.27852286
50,0.1,6,6.647529764,21.44929331
50,0.1,7,6.639908817,21.30502147
50,0.1,8,5.982383176,22.43051981
50,0.1,9,5.789239211,22.88925397
50,0.1,10,5.462081803,23.42335422
50,0.1,11,5.292058829,24.70520044
50,0.1,12,5.388900592,24.10842272
50,0.1,13,5.047852426,25.36825119
50,0.1,14,4.791429772,24.95696399
50,0.1,15,4.906759564,24.71166229
50,0.1,16,4.74885859,26.70625342
50,0.1,17,4.75175825,27.452603
50,0.1,18,4.666974596,27.98598824
50,0.1,19,4.414210178,26.41872623
50,0.1,20,4.39566367,27.92451514
30,0.2,1,8.528741145,8.549961312
30,0.2,2,6.361541161,10.84065279
30,0.2,3,5.329616012,12.10532545
30,0.2,4,4.71272238,12.95007758
30,0.2,5,4.406194744,13.78620534
30,0.2,6,4.136494595,14.01617956
30,0.2,7,3.893219506,14.73930587
30,0.2,8,3.412490964,16.61297083
30,0.2,9,3.29229443,17.21338163
30,0.2,10,3.199799029,18.21458633
30,0.2,11,3.193610839,19.94203387
30,0.2,12,3.11815735,20.08512893
30,0.2,13,3.779772303,15.47838626
30,0.2,14,3.583392212,16.06383825
30,0.2,15,3.107474783,23.27558254
30,0.2,16,3.111965713,24.70717201
30,0.2,17,3.012045639,27.54315919
30,0.2,18,3.063323636,30.00000429
30,0.2,19,2.978162177,32.5098505
30,0.2,20,2.976243163,35.37314985
50,0.2,1,8.292965404,8.551734501
50,0.2,2,6.255783318,10.92897249
50,0.2,3,3.592678699,18.60642943
50,0.2,4,5.397592185,12.08834047
50,0.2,5,4.807763058,13.29445485
50,0.2,6,4.390847256,13.98251417
50,0.2,7,4.218732764,14.63034021
50,0.2,8,3.942789731,15.84414065
50,0.2,9,3.804366349,16.29098713
50,0.2,10,3.760106369,17.31110943
50,0.2,11,3.492079546,19.59432539
50,0.2,12,3.437096957,21.31721116
50,0.2,13,3.361073549,22.30211584
50,0.2,14,3.343801925,23.66456801
50,0.2,15,3.287887128,24.78280965
50,0.2,16,3.179984168,26.17607934
50,0.2,17,3.270314198,28.09598861
50,0.2,18,3.212550121,31.44538577
50,0.2,19,3.256397134,33.06172115
50,0.2,20,3.102867044,32.77579609
30,0.1,0.01,47.08341746,2
30,0.1,0.05,33.10861652,2.006927376
30,0.1,0.09,29.72138067,2.041512331
30,0.1,0.13,27.82470101,2.322171417
30,0.1,0.17,26.9344631,3.11790034
30,0.1,0.21,26.68968886,4.408996841
30,0.1,0.25,24.65201374,5.650481383
30,0.1,0.29,25.04840873,6.63657743
30,0.1,0.33,23.34368662,7.756530522
30,0.1,0.37,21.85795686,8.63670206
30,0.1,0.41,22.04015615,9.467893413
30,0.1,0.45,21.25118907,9.962833006
30,0.1,0.49,20.94201044,10.79678139
30,0.1,0.53,20.57773444,11.37688743
30,0.1,0.57,19.77065486,11.90974698
30,0.1,0.61,18.90732055,12.55805114
30,0.1,0.65,19.12237969,12.99732835
30,0.1,0.69,19.0448457,13.15030448
30,0.1,0.73,18.00070009,13.58476137
30,0.1,0.77,17.85838719,14.10743989
30,0.1,1,16.11038309,16.00376751
30,0.1,2,12.02359833,19.73088947
30,0.1,3,9.899785567,21.77580619
30,0.1,4,8.815507586,22.64620469
30,0.1,5,8.033567008,23.95715946
30,0.1,6,7.383127847,24.62619872
30,0.1,7,7.150489264,25.02175379
30,0.1,8,5.914305549,26.92833838
30,0.1,9,5.682388451,26.56843023
30,0.1,10,5.333872311,28.0035543
30,0.1,11,5.364962143,27.64985189
30,0.1,12,5.033480961,27.57674091
30,0.1,13,6.472043154,25.95795768
30,0.1,14,6.179185998,25.91438288
30,0.1,15,5.057115929,28.87131086
30,0.1,16,4.940747495,28.48679712
30,0.1,17,4.725567617,28.29016994
30,0.1,18,4.654833932,29.83864819
30,0.1,19,4.618920755,29.04583588
30,0.1,20,4.363358403,31.40087436
